├■зO,еvи╞╡oе═о╔╢б,еvи╞║Kнn
мFкv,1959?ж~?09?ды?08?дщ,м┘─│╖|│q╣Lн╫е┐бuеx╞Wм┘жU┐делз°и╜е┴дj╖|╣ъмI┐ькkбvбC
мFкv,1959?ж~?09?ды?08?дщ,м┘─│╖|┬╨─││q╣Lбuеx╞Wм┘┐дел┐я┴|╜}зK║╩╣юйeн√▓╒┬┤│W╡{бvбC
мFкv,1959?ж~?09?ды?08?дщ,м┘─│╖|┬╨─││q╣Lбuеx╞Wм┘жU┐дел┐я┴|╜}зK│W╡{бvбC
мFкv,1959?ж~?09?ды?08?дщ,м┘─│╖|┬╨─││q╣Lбuеx╞Wм┘жU┐дел─│╖|▓╒┬┤│W╡{бvбC
мFкv,1959?ж~?09?ды?08?дщ,м┘─│╖|│q╣LжцмF░|о╓йwн╫е┐лск║дC║╪жaдшж█кvкk│W┬╨─│о╫бC
к└╖|,1959?ж~?09?ды?09?дщ,м┘─│╖|╝fмd│q╣L┐дел╛╕н╡║▐▓z┐ькkбC
╕g└┘,1959?ж~?09?ды?09?дщ,╕g└┘│бд╜зG╖s│]п╝п╜╝tо╓░tньо╞┐ькkбC
к└╖|,1959?ж~?09?ды?09?дщ,м┘─│╖|┬╨─││q╣Lбuеx╞Wм┘╗Rдk║▐▓z│WлhбvбC
мFкv,1959?ж~?09?ды?10?дщ,м┘─│╖|н╫е┐│q╣Lбuеx╞Wм┘жUжa╣Aе╨дЇзQ╖|╖|─││WлhбvбC
╕g└┘,1959?ж~?09?ды?10?дщ,м┘─│╖|│q╣Lн╫е┐бuеx╞Wм┘мFй▓╜╒╕`╖╤╡J▓г╛P┐ькkбvбC
╕g└┘,1959?ж~?09?ды?10?дщ,дще╗─U╖~╗╚жцеxе_д└жц╢}╖~бC
к└╖|,1959?ж~?09?ды?10?дщ,м┘─│╖|│q╣Lбuеx╞Wм┘╣qоЁз▐│NдHн√║▐▓z│WлhбvбC
╕g└┘,1959?ж~?09?ды?11?дщ,м┘─│╖|│q╣Lеx╞Wо╚жцк└╢}йёе┴└чбC
к└╖|,1959?ж~?09?ды?11?дщ,┴·░ъпшк┼д╜еqеxе_б╨║~л░╜uе┐жб╢}пшбC
╕g└┘,1959?ж~?09?ды?12?дщ,жцмF░|│]е▀и№иaдu╝tль┤_дuз@дp▓╒бAмвз┤м№┤й╝╖┤┌╖sеx╣ЇдGдd╕Uд╕бA░╙╖~╗╚жц┤ги╤д@дd╕Uд╕бA┴|┐ьдu╝tль┤_дuз@╢U┤┌бC
╕g└┘,1959?ж~?09?ды?14?дщ,м┘─│╖|│q╣Lе╨╜с╝xжм╣ъкл┐ькkн╫е┐пєо╫бC
к└╖|,1959?ж~?09?ды?14?дщ,м┘─│╖|н╫е┐│q╣Lеx╞Wм┘╜X└YдuдHдuз@║▐▓z┐ькkбC
к└╖|,1959?ж~?09?ды?14?дщ,м┘─│╖|н╫е┐│q╣Lеx╞Wм┘жм╢Oд╜╕Ї│Wлhпєо╫бC
░ъ╗┌,1959?ж~?09?ды?15?дщ,─млX┴`▓z╗о╛|│╖д╥│X░▌м№░ъбC9.18йє┴pжX░ъдj╖|дд┤геXдT╢емqдзе|ж~е■н▒╡Їнxнp╡eбC
мFкv,1959?ж~?09?ды?15?дщ,м┘─│╖|│q╣Lбuеx╞Wм┘жU┐делд╜┬╛дHн√┐я┴|зы▓╝╢}▓╝╞[╣юн√│]╕m┐ькkбvбC
╕g└┘,1959?ж~?09?ды?15?дщ,м┘─│╖|н╫е┐│q╣Lдд┐│п╚╖~к╤еўж│ннд╜еqжU║╪│╣╡{бC
░ъ╗┌,1959?ж~?09?ды?16?дщ,кk┴`▓╬└╣░к╝╓┤геX░Єйєе┴▒┌ж█иMньлhдзк№║╕д╬зQи╚йMенмF╡жбC9.22┴{о╔мFй▓кэе▄к■▒°еєжP╖NбC
к└╖|,1959?ж~?09?ды?16?дщ,е@м╔╜├е═▓╒┬┤░╧░ь╖|─│жbеxе_┤ж╣їбC
к└╖|,1959?ж~?09?ды?17?дщ,жцмF░|│q╣Lиa░╧жU╢╡нлл╪дuз@╣ъмI║ї╗тбC
мFкv,1959?ж~?09?ды?18?дщ,м№д╙енмvк┼нx┴`еqеO╝┌джй`║╕дW▒Nи╙еx│X░▌бC
╕g└┘,1959?ж~?09?ды?20?дщ,дд░ъ┴pжX░ъз▐│NжXз@иє╢i╖|е┐жбжие▀бC
░ъ╗┌,1959?ж~?09?ды?22?дщ,┴pжX░ъдj╖|з_иMжLл╫й╥┤гдд╡╪дHе┴ж@йM░ъ╢iдJ┴pдj┤го╫бAзы▓╝╡▓кG44:29бA9▓╝▒є┼vбC
мFкv,1959?ж~?09?ды?23?дщ,е~ец│бл┼зGиMжbм┴зQ║√и╚│]дjи╧└]бC
мFкv,1959?ж~?09?ды?24?дщ,жцмF░|иM─│╛nнЇб]нЇ┤╡дj╛де[б^и╧└]д╔оцбA▒i╣Dжцд╜и╧д╔еЇдjи╧бC
мFкv,1959?ж~?09?ды?24?дщ,жцмF░|о╓йwеxм┘дC║╪жaдшж█кvкk│WбC
░ъ╗┌,1959?ж~?09?ды?25?дщ,м№┴`▓╬жу┤╦╗и╗P─млX┴`▓z╗о╛|│╖д╥еl╢}╖|╜═б]дj╜├└ч╖|╜═б^бC9.27╡oкэж@жP┴nй·б]жP╖N▒─и·йMендтмq╕╤иM░ъ╗┌░▌├Dб^бC
к└╖|,1959?ж~?09?ды?27?дщ,дд░ъе█кoдu╖|жие▀бC
╕g└┘,1959?ж~?09?ды?29?дщ,м┘мFй▓│\еiдgжa╗╚жц╗Pдще╗дл├ЎбB│е░ид╜еq▓╒жик║жXз@к└бuдд░ъ╣A╖~╛ў▒ёд╜еqбvе▀о╫бC
мFкv,1959?ж~?09?ды?30?дщ,м№░ъи╛│бк°│┴оJ╡▄д╬к┼нx░╤┐╤┴`к°├hпS│XеxбC
░ъ╗┌,1959?ж~?09?ды?30?дщ,╗о╛|│╖д╥│X░▌дд░ъдj│░б]бў10.3б^бA╗PдЄ┐AкF╢iжц╖|╜═б]┴nй·дгд@нPбA┬∙дш╖Nиг▒jпP╣яе▀б^бC
мFкv,1959?ж~?10?ды?01?дщ,бmж█е╤дд░ъбnк└╜╫бu║M╛PнxдHдзд═к└бIбvбC
к└╖|,1959?ж~?10?ды?01?дщ?,д║мF│бо╓йw│╥лO▒°и╥к■─▌кk│WбC
╕g└┘,1959?ж~?10?ды?01?дщ,м┘─╡░╚│B╕Tдю│c╜цн╗┤ф┴╔░иищбC
╕g└┘,1959?ж~?10?ды?02?дщ,ддеблH░Uз╜жAлO└I│Bжие▀б]╕ъе╗дGдd╕Uд╕б^бC
к└╖|,1959?ж~?10?ды?03?дщ,░ъ╗┌╖р╖|и╚мw░╧ж~╖|жbеxе_┤ж╣їбC
╕g└┘,1959?ж~?10?ды?03?дщ,дд▓№б]▓№─їб^дх╕gиє╖|е┐жбжие▀бC
к└╖|,1959?ж~?10?ды?05?дщ,дTнxйxо╒е╗ж~░▒░V╛╟е═66жWбAе╤░ъи╛│блO░e╕g▒╨и|│б╝fо╓жXоцлсбAнудйд└╡oжUдj╛╟▒M░|о╒бC
к└╖|,1959?ж~?10?ды?05?дщ,░ънxдф┤йиa░╧нлл╪л№┤з│бжие▀бC
╕g└┘,1959?ж~?10?ды?06?дщ,╕g└┘│б╡oкэ1951ж~иь1959ж~6ды╢iдJеx╞Wк║е~╕ъбG╡╪╣┤зы╕ъ227еєбA4102╕U╛lм№д╕бFе~дHзы╕ъ56еєбA10бA689бA168.99м№д╕бC
мFкv,1959?ж~?10?ды?06?дщ,жцмF░|июнqбu░ънxнxл~▒─┴╩│WлhбvбC
мFкv,1959?ж~?10?ды?08?дщ,м┘мFй▓д╜зG╣ъмIдC║╪жaдшж█кvкk│WбC
╕g└┘,1959?ж~?10?ды?13?дщ,жцмF░|н╫е┐д╜зGбuд╜е╬дu─qд╬нлнn╣B┐щи╞╖~┤юзK└чзQи╞╖~й╥▒o╡|╝·зU╝╨╖╟д╬к■кэбvpre1062 pp.3-6
╕g└┘,1959?ж~?10?ды?13?дщ,жцмF░|о╓йwд╜зGдд├─╢iдf┐ькkбC
к└╖|,1959?ж~?10?ды?14?дщ,еqкkжцмF│биMйw┐ямг500жWи№жDдH░╤е[дЇиaиaлснлл╪дuз@бC
╕g└┘,1959?ж~?10?ды?15?дщ,жцмF░|иMйw╡oжцдЇиa┤_┐│л╪│]└x╗WищдT╗їд╕бC
╕g└┘,1959?ж~?10?ды?15?дщ,дддщжXз@╡ж╢iйeн√╖|▓─днйб╖|─│┤ж╣їбC
к└╖|,1959?ж~?10?ды?15?дщ,бmи╚мwдх╛╟бnдыеZйєеxддел│╨еZбC
мFкv,1959?ж~?10?ды?16?дщ,бmе┴еD╝щбnк└╜╫бu║Є┴Yе┴┼vж∙▒iйx┼vк║н╫е┐жaдшж█кvкk│WбvбC
мFкv,1959?ж~?10?ды?16?дщ,е~ец│б╡oиедH┴nй·бAеx╞W┬k─▌жb╢}├╣л┼иедwиMйwбA1945ж~еx╞Wе·┤_еHи╙еx╞Wк║кkл▀жaжь░▌├DдгжsжbбC
╕g└┘,1959?ж~?10?ды?16?дщ,м░╝e─wиa░╧нлл╪╕g╢OбAжцмF░|иMйw╜╒╛у╣Aе╨дЇзQ╖|╖|╢OбC
к└╖|,1959?ж~?10?ды?16?дщ,е▀кk░|│q╣Lддд╠б]д╠е╩жh║╕б^дхд╞▒Mм∙бC
мFкv,1959?ж~?10?ды?20?дщ,м№░╞░ъ░╚ныиfн█│XеxбC
к└╖|,1959?ж~?10?ды?20?дщ,м┘е▀еxе_ир╡г┬х░|┤ж╣їбC
░ъ╗┌,1959?ж~?10?ды?20?дщ,дд╡╪дHе┴ж@йM░ъбBжLл╫нx╢дйєжLл╫жш│б├ф╣╥жAж╕╡oе═╜─мЁб]бў10.21б^бC11.7йPожи╙жbнPез╗о╛|к║о╤лHдд┤г─│ит░ъж█бu│┴зJ░имx╜uб]McMahon Lineб^бvжUлс░h20д╜и╜бC
╕g└┘,1959?ж~?10?ды?23?дщ,░ъ╗┌┐}иєиMйwеx╞W┐}┐щеX░lе[д└░t├B32653╛╖бC
мFкv,1959?ж~?10?ды?23?дщ,е▀кk░|│q╣Lбuд╜░╚дHн√░hеЁкkбvбC
╕g└┘,1959?ж~?10?ды?24?дщ,дд╢Vб]╢Vлnб^├▒кA░╚жXм∙бAзU╢V┐│л╪п╝┬┤д╜еqбC
мFкv,1959?ж~?10?ды?25?дщ,н╗┤феXкйдзбmпк░ъ╢gеZбnд║╛P╡n░O│Q╡∙╛PбC
мFкv,1959?ж~?10?ды?25?дщ,м№░ъ░╚░|жVз┌░ъ╝с▓MбAм№░ъ┴`▓╬жу┤╦╗ийє░Oк╠╖|ддй╥е╬еx╞W┐Wе▀д@╗yбAдDл№бuеHеxе_м░н║│гк║┐Wе▀ж█еDк║дд╡╪е┴░ъмFй▓бvбC
мFкv,1959?ж~?10?ды?29?дщ,м№░ъ▓╛ецRF-101лм░╗╣ю╛ў╡╣еx╞WбC
╕g└┘,1959?ж~?10?ды?29?дщ,жцмF░|д╜зG╡╪╣┤е~░ъдH┐щдJ╢└кў╝╚жц┐ькkбC
░ъ╗┌,1959?ж~?10?ды?29?дщ,еjд┌д╜зG╖s─q╖~кkб]и·о°м№░╙е°╖~дз┼vзQбA│Wйw▒╡жмм№░╙д╜еqй╥ж│дз┐√┼Kд╬─qдsб^бC
╕g└┘,1959?ж~?10?ды?29?дщ,жцмF░|о╓йw┤_┐│л╪│]о╜╕╔еR┐ькkо╫бC
к└╖|,1959?ж~?10?ды?29?дщ,жцмF░|╖|─│иM─│жие▀ньдlпрйeн√╖|бC
к└╖|,1959?ж~?10?ды?31?дщ,еx╞W╗s╞Q┴`╝tжие▀еx╞W╞Qз°е┴е═л╪│]╣ъ┼ч░╧бC
к└╖|,1959?ж~?11?ды?01?дщ,║aе┴┴`┬х░|┤ж╣їбC
░ъ╗┌,1959?ж~?11?ды?01?дщ,м№░╤░|е~ецйeн√╖|╡oкэбu▒d╢й│°зiбvб]и╠╛┌д@н╙дд░ъбBд@н╙еx╞Wдшжб╕╤иMдд░ъ░▌├Dб^бC
к└╖|,1959?ж~?11?ды?03?дщ,▒╨йv▒╡игд_┘yбAо╜м№кўдQ╕Uд╕жbеx│╨┐ь╗▓дпдj╛╟бAеЇйRд_┘yм░о╒к°бC
к└╖|,1959?ж~?11?ды?03?дщ,║╩╣ю░|дKдCдЇиa▒╧└┘нлл╪муиs╜╒мdдp▓╒оi╢}дuз@бC
╕g└┘,1959?ж~?11?ды?05?дщ,еx╞W╗╚жц░▒дюж│╝·╛ужs╛уеIжs┤┌бC
мFкv,1959?ж~?11?ды?07?дщ,м┘мFй▓д╜зGдu╝tи╛к┼│]мI┐ькkбC
мFкv,1959?ж~?11?ды?07?дщ,к┼нxдд│бмY░Єжaе┐жб▒╥е╬бAм░╗╖кF│╠дjнxе╬╛ў│їбC
╕g└┘,1959?ж~?11?ды?07?дщ,еx╞Wдд┐│п╚╖~д╜еqжие▀бC
мFкv,1959?ж~?11?ды?09?дщ,мFй▓┴nй·╣я╡сл▀╗л╣ъмI╕Tдю╡╪дHдJ╣╥▒╣мIкэе▄┐Є╛╤бC
к└╖|,1959?ж~?11?ды?11?дщ,е■м┘╢}йl┐ь▓z1959ж~л╫дсдf┴`о╒е┐бAжPо╔┐ь▓zдj│░и╙еx░ъе┴╜╒мdбC
░ъ╗┌,1959?ж~?11?ды?11?дщ,дще╗╢}йl╢TйЎж█е╤д╞бC
░ъ╗┌,1959?ж~?11?ды?15?дщ,жш╝wк└╖|е┴еD─╥┴{о╔дj╖|б]11.13бўб^│q╣Lбuд┌╝wбD░кеN┤╡│∙л┼иеб]Bad Godesburgб^бvл┼зG▒N┬р┼▄м░░ъе┴мF─╥бC
к└╖|,1959?ж~?11?ды?15?дщ,дд╡╪е┴░ъп]║т╛╟╖|жие▀бC
мFкv,1959?ж~?11?ды?16?дщ,м№нx┼U░▌╣╬┴p╢╘▓╒е┐жбжие▀бC
╕g└┘,1959?ж~?11?ды?16?дщ,е┴└че°╖~╗▓╛╔йeн√╖|│q╣LдЄп╝┬┤╖~е~╛Pнp╣║бC
╕g└┘,1959?ж~?11?ды?18?дщ,еx╛ўд╜еq╗Pдщ░╙дще▀╗sз@й╥жXз@│]е▀╣qдu╝tбAе═▓г┼▄└г╛╣д╬░t╣qкйбC
мFкv,1959?ж~?11?ды?19?дщ,е~ец│биMйwжbд┌й╘жcн║│г│]дjи╧└]бC
╕g└┘,1959?ж~?11?ды?20?дщ,жцмF░|е~╢╫╢TйЎ╝f─│йeн√╖|╡oкэбAдGдQд@дщеHлседп╗┐щдJе╙╜╨ннйwм№┤йе~╢╫бC
к└╖|,1959?ж~?11?ды?20?дщ,м┘мFй▓╣{зG╛╕н╡║▐▓zи·╜l┐ькkбC
к└╖|,1959?ж~?11?ды?20?дщ,еx╞W░Є╖■▒╨и╞дu┴pжX╖|жие▀бC
к└╖|,1959?ж~?11?ды?20?дщ,нJ╛Aйєбmж█е╤дд░ъбnеbдыеZдQ╢gж~мЎй└╖|╡oкэ║t╗ббA╜═бuоeз╘╗Pж█е╤бvбC
░ъ╗┌,1959?ж~?11?ды?20?дщ,╝┌мwе~│бдC░ъб]н^░ъбB╢°жaзQбBдж│┴бBо┐л┬бB╕▓╡хд·бB╖чихбB╖чдhб^б]EEC╝┌мwж@жPел│їд╗╖|н√░ъеHе~б^├▒╕p╝┌мwж█е╤╢TйЎ┴p╖∙б]EFTAб^жие▀▒°м∙бC1960.5.3жие▀бC
░ъ╗┌,1959?ж~?11?ды?20?дщ,┴pжX░ъдj╖|82н╙╖|н√░ъдфл∙е■н▒╡ЇнxдзжU╢╡▒╣мIб]11.2мFкvйeн√╖|─│иM─│б^бAиM─│ецеI10░ъ▓╒жидз╡Їнxйeн√╖|░їжцбC
╕g└┘,1959?ж~?11?ды?21?дщ,░]мF│бо╓йwнлл╪иa░╧└x╗Wищ╡oжц┐ькkбC
мFкv,1959?ж~?11?ды?25?дщ,║╩╣ю░|д║мFйeн√╖|┤геXмуиs│°зiбA╗{м░еXкйкkйM╣H─╡╗@кkи├е╝╣H╛╦бA║╩╣ю░|╖|иM─│ецд║мFбBкkиюитйeн√╖|жAмуиsбC
к└╖|,1959?ж~?11?ды?25?дщ,е▀йeзїд╜┼v╡е35дH┤г─│╜╨жцмF░|▒Nбuдj│░и╙еx░ъе┴╜╒мd╣ъмIнn┬Iбvич░eе▀кk░|бA╕g░|╖|│q╣LбC
╕g└┘,1959?ж~?11?ды?26?дщ,жцмF░|о╓йw╣ъмIн╫е┐ж█│╞е~╢╫╢iдfкл╕ъ┐ькkбC
╕g└┘,1959?ж~?11?ды?28?дщ,░Є╢йел─│╖|─│к°╜▓дїпепA╢√илиpбAм░─╡┴`жййубC
мFкv,1959?ж~?11?ды?28?дщ,м┘мFй▓н╫е┐д╜зG╣ъмIз°и╜е┴дj╖|╣ъмI┐ькkбC
мFкv,1959?ж~?11?ды?30?дщ,м№LSTб]LCUб^дjлм╡n│░╕е7┐┤▓╛ец╡╣з┌░ъбC
░ъ╗┌,1959?ж~?12?ды?01?дщ,м№бB─мбBн^бBдщбBкk╡е12н╙┴pжX░ъ╖|н√░ъб]лD╖|н√╢╖╖|н√о╓нуб^йє╡╪▓▒╣y├▒нq▒°м∙бA│Wйwлn╖емwдг▒o│]е▀нxи╞░ЄжaбAд╜╢}з@мь╛╟▒┤┤·дзйMене╬│~бC
╕g└┘,1959?ж~?12?ды?03?дщ,м№░ъ╗┌жXз@┴`╕p░╞╕pк°иF╢ы╢°│X╡╪бC
╕g└┘,1959?ж~?12?ды?03?дщ,жцмF░|о╓йw╜╒╛улHе╬жXз@к└┼v│d║▐▓z┐ькkн╫е┐о╫бC
мFкv,1959?ж~?12?ды?03?дщ,еxддел─│н√йс└╗╖sжaдшж█кvкk│Wннию─│н√╜ш╕▀о╔╢бм░нщ╣▄е┴╖NбC
к└╖|,1959?ж~?12?ды?05?дщ,ж]░Є╢йилиpо╫▓╛ецнxкk╝fзPбA░Є╢йел░╞─│к°╡ееNкэжV║╩╣ю░|╜╨─@бC
мFкv,1959?ж~?12?ды?06?дщ,нxдHдзд═к└жие▀╛у▓zйeн√╖|бA╣ъмIзян▓бC
╕g└┘,1959?ж~?12?ды?08?дщ,е▀кk░|│q╣Lе~дHзы╕ън╫и╥н╫е┐о╫бC
мFкv,1959?ж~?12?ды?08?дщ,е▀кk░|н╫е┐│q╣L░ъе┴дj╖|▓╒┬┤кk▓─12▒°дхбC
╕g└┘,1959?ж~?12?ды?09?дщ,еx┐}д╜еq╗Pдще╗оaпb┐щеXдJиє─│╖|├▒йwдЄ╜▐5000└Y┐щеX│╞з╤┐¤бC
╕g└┘,1959?ж~?12?ды?10?дщ,еx╞W╢ь╜жд╜еq╡oжцд╜еq╢┼1200╕Uд╕бC
мFкv,1959?ж~?12?ды?10?дщ,м┘─│╖|╞~╜╨╜▒д╢е█▓─дTж╕еX┐я┴`▓╬бC
мFкv,1959?ж~?12?ды?10?дщ,┴`▓╬╜▒д╢е█еЇйRиже┐║їм░░ъе┴дj╖|еN▓zпжо╤к°бC
╕g└┘,1959?ж~?12?ды?10?дщ,жцмF░|иM─│м№┤й╖|│]е▀дu╖~зы╕ъмуиsдp▓╒бC
к└╖|,1959?ж~?12?ды?11?дщ,╗═▒╘│бнqйwдзд╜лOдHн√┤▌╝o╡╣еI╝╨╖╟╢}йl╣ъмIбC
к└╖|,1959?ж~?12?ды?11?дщ,░ъоaжwе■з╜з╜к°╛Gд╢е┴дW▒Nпf│uеxе_бC
╕g└┘,1959?ж~?12?ды?12?дщ,е~╢T╖|д╜зGн╫е┐бuе┴└чдu─qе°╖~д╬╢TйЎ░╙е╙╜╨╛ў╛╣│]│╞е~╢╫┐ькkбvбC
╕g└┘,1959?ж~?12?ды?12?дщ,й█░╙з╜╗P┤_┐│пш╖~д╜еq╢}┼Pддм№йw┤┴пш╜uбA▓─д@┐┤пZ╜№╢}еXбC
к└╖|,1959?ж~?12?ды?12?дщ,м┘мFй▓д╜зG╣ъмI│B▓z╣Hл╪╝·├g┐ькkбC
мFкv,1959?ж~?12?ды?13?дщ,░ъи╛│бньлhиMйwбG╜╒╛у║о╖~░╧░ьбAе[▒jкZ╕╦┼@║обC
мFкv,1959?ж~?12?ды?14?дщ,оч╢щ┐д─│╖|иM─│дOкз║M╛Pжaдшж█кvкk│Wддннию╡oиео╔╢бдз╖s│WйwбC
к└╖|,1959?ж~?12?ды?16?дщ,░ъе┴─╥ддебмЎл▀йeн√╖|еDеЇйeн√зdй╛лHпf│uеxе_бC
к└╖|,1959?ж~?12?ды?17?дщ,жцмFкk░|╗щж^╖s┐│еx╞W░Є╖■к°ж╤▒╨╖|┤N╕Tдюи╧е╬├╣░ижr╕t╕gй╥┤гжцмF╢D│^бC
мFкv,1959?ж~?12?ды?17?дщ,╗═▒╘│б┬р╣{┴`▓╬╜▒д╢е█л№е▄бA1959ж~л╫ж╥┴Z─Yоц┐ь▓zбAжU╛ў├Ўж╥жHдHн√дг▒oзCйє1%бC
╕g└┘,1959?ж~?12?ды?17?дщ,з┌░ъ╗Pм№░ъ├▒нqд@╢╡дGж╩дндQ╕Uм№д╕к║дpлме°╖~╢U┤┌иєйwбC
мFкv,1959?ж~?12?ды?18?дщ,з┌░ъ╗P╡сл▀╗л╗║╣┤╜═зP╣Fжииє─│бA├▒╕p│╞з╤┐¤бC
╕g└┘,1959?ж~?12?ды?20?дщ,╛є╜жд╜╖|│q╣L┴pжXе~╛P┐ькkбAи├│]е▀е~╛P┴p└ч╛ў║cбC
к└╖|,1959?ж~?12?ды?21?дщ,жцмF░|н╫е┐д╜зGбu╝s╝╜╡L╜u╣qеx│]╕mд╬║▐▓z│WлhбvбC
к└╖|,1959?ж~?12?ды?21?дщ,еqкkжцмF│б╖|жPд║мF│бд╜зGлO┼@║▐зЇ╖s│WлhбC
╕g└┘,1959?ж~?12?ды?22?дщ,м┘─│н√д╧╣я┼Kд╜╕Їе[╗∙бA╗щж^итз╜ж~л╫╣w║тбC
мFкv,1959?ж~?12?ды?23?дщ,┴`▓╬╜▒д╢е█жbе·┤_дj│░│]нpйeн√╖|еD▒iд╧╣ян╫╛╦бC
╕g└┘,1959?ж~?12?ды?23?дщ,м┘─│╖|│q╣LдKдCдЇиaй╙╗тд╜п╤жa╣Aдс╛Dи№нлдjиaо`е╙╜╨╜w├║бBзK├║жa╗∙╡|│B▓z┐ькkбC
╕g└┘,1959?ж~?12?ды?24?дщ,░]мF│беOеx╞W╗╚жц╡oжцбuдKдCдЇиaбv┤_┐│л╪│]└x╗WищдT╗їд╕бC
мFкv,1959?ж~?12?ды?26?дщ,░ъдjеNкэж~╖|│q╣Lл╪─│┤Lнлифжaжь┤го╫13еєбAе]мA│]╕mй█л▌й╥бAеNл╪й╨л╬╗P│╨ию╜╞иM┼vжци╧╡ео╫бC
мFкv,1959?ж~?12?ды?26?дщ,░ъдjж~╖|д@нP├┘жи╜▒д╢е█жAл╫│sеЇбC
к└╖|,1959?ж~?12?ды?28?дщ,кF│бе▀зY╣q╕▄╢}йёбC
мFкv,1959?ж~?12?ды?31?дщ,ж╥╕╒░|о╓йwд╜зGд╜░╚дHн√░hеЁкkмIжц▓╙лhбC
мFкv,1960?ж~?01?ды?01?дщ,бmж█е╤дд░ъбn╡oкэк└╜╫бu▒d╢й│°зiк║╣ъ╜шд╬ифо┌е╗┐∙╗~бvбA╗{м░▒d╢й│°зi╣ъ╗┌дWмOм№╗╖кFмF╡жддбuеHжiиюжiбvдшо╫бCеD▒iм№└│┐n╖ез▀┤╙дще╗бBжLл╫▒jдjбAеHеN┤└м№жb╗╖кF╗Pж@─╥░лкзбC
к└╖|,1960?ж~?01?ды?01?дщ,бmз@л~бn┬°╗x│╨еZбC
╕g└┘,1960?ж~?01?ды?01?дщ,м┘мFй▓╣ъмI╣Aоaп╤жaзQе╬е═▓г╜╒мdбC
╕g└┘,1960?ж~?01?ды?01?дщ,╜╒╛у╣qдOбB┼K╣DбBд╜└чиTиобB╣qлH╡е╢Oе╬бA░▒дюбuдKдCдЇиaбvдЇо`┤_┐│л╪│]╡|к║к■е[╝xжмбC
╕g└┘,1960?ж~?01?ды?01?дщ,е~╛Pл~░h╡|┬▓д╞┐ькkе┐жбе═о─бC
мFкv,1960?ж~?01?ды?01?дщ,д╜░╚дHн√░hеЁкkе┐жб╣ъмIбC
к└╖|,1960?ж~?01?ды?05?дщ,м┘мFй▓│q╣Lеx╞Wм┘бuдKдCдЇиaбv┐делмFй▓ж█┐ь┐д╢mд╜╕Їнлл╪дu╡{╣ъмI┐ькkбC
к└╖|,1960?ж~?01?ды?05?дщ,лnзы┐д┼rдjдsкLдї─╡╛·о╔дwдG▒▐й]бAифлYдTдщй]дKо╔│\░_дїбC
к└╖|,1960?ж~?01?ды?06?дщ,ж█дTдщй]░_дїдз┼rдjдsдsкLдї─╡│Q╝│╖└бAж@нp┐N▒╝мхеяжaдCдQ╛lд╜│╝бC
╕g└┘,1960?ж~?01?ды?06?дщ,жцмF░|│\еiдде╗п╝┬┤д╜еqйxж│к╤┼v┼¤╡╣е┴╢ббC
к└╖|,1960?ж~?01?ды?08?дщ,┴a│e┼K╕Їе╨ддиоп╕дїиоеXнy├zм╡бA╖lев╣Fдd╕Uд╕бC
к└╖|,1960?ж~?01?ды?08?дщ,жцмF░|▒Nбuдj│░йєеx░ъе┴╜╒мd╣ъмIнn┬Iбvич░eе▀кk░|бAи├╗бй·ж╣╜╒мdм░и╤д╧зЁдj│░о╔з@╣Bе╬дHд~дз░╤ж╥бC
мFкv,1960?ж~?01?ды?10?дщ,┴`▓╬╜▒д╢е█╣{зG░ъе┴дj╖|еl╢░еOбC
к└╖|,1960?ж~?01?ды?11?дщ,еx╞Wм┘д╜╕Їец│qжwе■┴pоu╖|│°жие▀бAм┘д╜╕Їз╜░╞з╜к°│°зiеx╞Wм┘жUжaио║╫╗Fи╞ензбиCд╤дQж╕бAж║д`1.2дHбAи№╢╦10дHбC
мFкv,1960?ж~?01?ды?11?дщ,жцмF░|к°│п╕█л┼зGбAиMйwжbдTн╙дыд║з╣жиеxм┘╣╥нxе╬дgжa▓M▓zдuз@бC
мFкv,1960?ж~?01?ды?12?дщ,дд╡╪дHе┴ж@йM░ък┼нx0651╕╣ж╠оцб]ж╠оцдQдн╕╣б^╛ўд@м[░_╕qи╙┬kбAнвн░йy─їлn┐DбAн╕жцн√ж║д`бC
к└╖|,1960?ж~?01?ды?13?дщ,▒╨и|│бл№йwеxе_ел╕╒жцм┘┐ь░кддбAел┐ькьддбC
░ъ╗┌,1960?ж~?01?ды?14?дщ,е╠░iн}░╤─│н√╡oкэ║t╗ббAд╧╣якўк∙бB░ипкитоqк║и╛╜├лO╗┘бC
░ъ╗┌,1960?ж~?01?ды?14?дщ,─млX┴`▓z╗о╛|│╖д╥л┼зGлd┤юзLдO120╕U┤го╫бC1.21дд╡╪дHе┴ж@йM░ъе~ец│бк°│п╝▌кэе▄дфл∙бAжPо╔┴nй·дд╡╪дHе┴ж@йM░ъдги№╡ЇнxиєйwдзйызЇбC
мFкv,1960?ж~?01?ды?15?дщ,╢Vлn┴`▓╬зdз╩┌|│XеxбC
╕g└┘,1960?ж~?01?ды?16?дщ,дg╗╚зы╕ъ5дd╕UбA▒└жцдsжa╢}╡oнp╣║бC
мFкv,1960?ж~?01?ды?16?дщ,жцмF░|│\еiм┘╣AкL╞UкL▓г║▐▓zз╜зяиюм░кL░╚з╜бC
